temperature,light_intensity,potentiometer_voltage,solar_panel_voltage
24.9,41.15,1.9,0.04
24.9,41.54,1.91,0.05
24.9,41.15,1.93,0.04
24.9,41.25,1.92,0.05
24.9,40.96,1.92,0.04
24.9,41.35,1.91,0.04
24.9,41.15,1.92,0.05
24.9,37.34,1.96,0.04
24.9,31.87,1.94,0.03
24.9,31.09,1.93,0.03
24.9,30.3,1.94,0.03
24.9,29.03,1.93,0.03
24.9,31.96,1.96,0.03
24.9,44.09,1.93,0.05
24.9,48.48,1.92,0.05
24.9,48.97,1.9,0.06
24.9,52.2,1.91,0.08
24.9,53.27,1.91,0.1
24.9,53.67,1.9,0.07
24.9,67.16,1.89,0.14
24.9,68.04,1.89,0.14
24.9,73.8,1.88,0.19
24.9,76.93,1.88,0.25
24.9,87.0,1.84,0.58
24.9,94.04,1.87,1.14
24.9,97.26,1.87,2.47
24.9,98.73,1.82,5.0
24.9,98.04,1.85,5.0
24.9,99.02,1.87,5.0
24.9,99.02,1.81,5.0
24.9,99.02,1.83,5.0
24.9,99.02,1.81,5.0
25.0,99.02,1.85,5.0
25.0,98.92,1.86,5.0
25.1,97.85,1.84,5.0
25.1,99.02,1.81,5.0
25.2,99.02,1.82,5.0
25.2,97.56,1.83,4.91
25.2,98.92,1.8,5.0
25.2,99.02,1.84,5.0
25.3,99.02,1.85,5.0
25.3,99.02,1.84,5.0
25.4,98.92,1.87,5.0
25.4,98.83,1.87,5.0
25.5,98.83,1.85,5.0
25.5,98.83,1.86,5.0
25.6,99.02,1.87,5.0
25.6,99.02,1.84,5.0
25.7,97.95,1.87,5.0
25.7,97.95,1.81,5.0
25.9,99.02,1.84,5.0
25.9,98.83,1.84,5.0
25.8,99.02,1.87,5.0
25.8,99.02,1.87,5.0
26.0,99.12,1.85,5.0
26.0,99.02,1.85,5.0
26.1,99.12,1.85,5.0
26.1,99.12,1.85,5.0
26.2,99.12,1.85,5.0
26.2,99.12,1.85,5.0
26.3,99.12,1.84,5.0
26.3,99.12,1.85,5.0
26.4,99.12,1.86,5.0
26.4,99.12,1.81,5.0
26.5,97.85,1.85,5.0
26.5,97.95,1.86,5.0
26.6,99.02,1.87,5.0
26.6,99.02,1.84,5.0
26.7,99.02,1.84,5.0
26.7,99.12,1.85,5.0
26.8,99.02,1.86,5.0
26.8,99.12,1.87,5.0
26.9,99.02,1.83,5.0
26.9,99.02,1.83,5.0
27.1,99.02,1.87,5.0
27.1,99.12,1.83,5.0
27.2,99.02,1.85,5.0
27.2,99.12,1.84,5.0
27.4,99.12,1.81,5.0
27.4,99.12,1.83,5.0
27.5,99.02,1.84,5.0
27.5,99.12,1.83,5.0
27.6,99.12,1.87,5.0
27.6,99.12,1.86,5.0
27.7,99.02,1.84,5.0
27.7,99.12,1.86,5.0
27.9,99.02,1.86,5.0
27.9,99.12,1.83,5.0
28.0,99.02,1.81,5.0
28.0,98.04,1.82,5.0
28.1,99.12,1.84,5.0
28.1,99.12,1.86,5.0
28.3,99.12,1.85,5.0
28.3,99.12,1.83,5.0
28.4,99.02,1.81,5.0
28.4,99.12,1.86,5.0
28.5,99.12,1.83,5.0
28.5,99.12,1.83,5.0
28.6,98.04,1.85,5.0
28.6,97.95,1.86,5.0
28.7,98.14,1.87,5.0
28.7,99.02,1.87,5.0
28.7,99.02,1.84,5.0
28.7,99.12,1.82,5.0
28.7,97.85,1.84,4.8
28.7,99.12,1.83,5.0
28.9,95.89,1.86,2.94
28.9,94.72,1.85,2.56
29.0,95.41,1.84,2.76
29.0,95.41,1.87,2.68
28.9,95.5,1.86,2.64
28.9,95.6,1.85,2.82
28.9,95.7,1.86,2.83
28.9,95.89,1.86,2.92
28.9,95.89,1.84,2.98
28.9,95.89,1.86,3.02
28.8,95.89,1.84,3.04
28.8,95.99,1.87,3.09
28.8,95.99,1.82,3.18
28.8,95.99,1.87,3.17
28.8,95.99,1.87,3.16
28.8,95.99,1.83,3.25
28.8,96.19,1.87,3.3
28.8,96.09,1.85,3.21
28.7,95.89,1.85,3.03
28.7,96.09,1.84,3.23
28.7,96.09,1.86,3.34
28.7,95.6,1.86,2.93
28.7,95.6,1.85,2.95
28.7,95.7,1.85,2.98
28.6,95.8,1.87,2.98
28.6,95.7,1.84,3.0
28.6,95.8,1.87,3.04
28.6,95.89,1.82,3.09
28.6,95.8,1.86,2.99
28.6,95.7,1.83,2.93
28.5,95.8,1.85,2.98
28.5,95.89,1.86,3.0
28.5,95.99,1.85,3.08
28.5,95.99,1.87,3.08
28.5,95.89,1.83,3.0
28.5,95.89,1.87,2.97
28.5,95.8,1.85,2.93
28.5,95.7,1.86,2.9
28.5,95.7,1.85,2.92
28.5,95.8,1.83,2.84
28.4,95.7,1.85,2.85
28.4,95.89,1.87,3.02
28.4,96.19,1.85,3.18
28.4,96.19,1.85,3.28
28.4,96.38,1.87,3.41
28.4,96.29,1.85,3.3
28.3,96.29,1.85,3.24
28.3,96.19,1.87,3.17
28.3,96.09,1.86,3.08
28.3,96.09,1.86,3.14
28.3,95.99,1.84,3.13
28.3,96.09,1.87,3.07
28.2,96.09,1.87,3.05
28.2,96.19,1.87,3.13
28.2,96.38,1.86,3.23
28.2,97.26,1.85,4.11
28.2,97.75,1.83,5.0
28.2,99.12,1.85,5.0
28.1,97.65,1.82,5.0
28.1,97.85,1.87,5.0
28.2,97.65,1.85,5.0
28.2,97.95,1.87,5.0
28.1,97.36,1.85,5.0
28.1,97.65,1.84,5.0
28.2,99.02,1.87,5.0
28.2,99.02,1.83,5.0
28.1,99.12,1.84,5.0
28.1,99.12,1.84,5.0
28.2,99.12,1.86,5.0
28.2,99.12,1.86,5.0
28.3,99.12,1.86,5.0
28.3,99.12,1.83,5.0
28.4,99.02,1.87,5.0
28.4,97.95,1.86,5.0
28.4,99.12,1.82,5.0
28.4,99.12,1.8,5.0
28.5,99.02,1.85,5.0
28.5,99.12,1.84,5.0
28.6,98.04,1.87,5.0
28.6,99.12,1.84,5.0
28.7,99.02,1.82,5.0
28.7,99.02,1.84,5.0
28.8,98.92,1.83,5.0
28.8,98.83,1.87,5.0
28.9,98.83,1.85,5.0
28.9,98.83,1.87,5.0
29.0,98.83,1.81,5.0
29.0,98.83,1.86,5.0
29.1,98.83,1.85,5.0
29.1,99.02,1.86,5.0
29.1,99.02,1.84,5.0
29.1,99.02,1.83,5.0
29.2,99.02,1.86,5.0
29.2,99.02,1.85,5.0
29.3,99.02,1.85,5.0
29.3,99.02,1.86,5.0
29.4,99.02,1.84,5.0
29.4,99.02,1.86,5.0
29.5,99.02,1.84,5.0
29.5,99.02,1.87,5.0
29.6,99.02,1.84,5.0
29.6,99.12,1.85,5.0
29.7,99.02,1.87,5.0
29.7,99.12,1.86,5.0
29.8,99.02,1.86,5.0
29.8,99.02,1.87,5.0
29.9,99.02,1.84,5.0
29.9,99.02,1.84,5.0
30.0,99.02,1.82,5.0
30.0,99.02,1.85,5.0
30.1,99.02,1.86,5.0
30.1,99.02,1.85,5.0
30.2,99.02,1.86,5.0
30.2,99.02,1.85,5.0
30.3,99.02,1.85,5.0
30.3,99.02,1.83,5.0
30.4,99.02,1.83,5.0
30.4,99.02,1.84,5.0
30.5,99.02,1.86,5.0
30.5,99.02,1.85,5.0
30.7,99.02,1.85,5.0
30.7,99.02,1.83,5.0
30.7,99.02,1.85,5.0
30.7,99.02,1.85,5.0
30.8,99.02,1.85,5.0
30.8,99.12,1.85,5.0
30.9,99.02,1.82,5.0
30.9,99.02,1.86,5.0
31.0,99.02,1.86,5.0
31.0,99.02,1.87,5.0
31.1,99.02,1.87,5.0
31.1,99.02,1.87,5.0
31.3,99.02,1.86,5.0
31.3,99.02,1.84,5.0
31.4,99.02,1.86,5.0
31.4,99.12,1.86,5.0
31.5,99.02,1.86,5.0
31.5,99.02,1.85,5.0
31.6,99.02,1.84,5.0
31.6,99.02,1.83,5.0
31.7,99.02,1.85,5.0
31.7,99.12,1.86,5.0
31.8,99.02,1.85,5.0
31.8,99.12,1.81,5.0
31.9,99.02,1.84,5.0
31.9,99.02,1.84,5.0
32.0,99.02,1.86,5.0
32.0,99.12,1.85,5.0
32.1,99.02,1.81,5.0
32.1,99.12,1.86,5.0
32.2,99.02,1.86,5.0
32.2,99.02,1.85,5.0
32.2,99.12,1.84,5.0
32.2,99.02,1.86,5.0
32.3,99.02,1.85,5.0
32.3,99.12,1.82,5.0
32.4,99.12,1.86,5.0
32.4,99.02,1.85,5.0
32.5,99.02,1.84,5.0
32.5,99.12,1.86,5.0
32.6,99.02,1.85,5.0
32.6,98.92,1.83,5.0
32.7,96.97,1.81,3.08
32.7,94.72,1.83,1.84
32.9,89.25,1.87,0.96
32.9,79.77,1.88,0.47
32.8,70.38,1.88,0.26
32.8,66.37,1.89,0.2
32.7,62.37,1.89,0.14
32.7,62.17,1.89,0.13
32.7,64.22,1.89,0.14
32.7,63.34,1.89,0.13
32.6,52.49,2.1,0.08
32.6,46.82,2.3,0.06
32.5,45.16,2.33,0.06
32.5,47.02,1.92,0.06
32.4,46.63,1.9,0.06
32.4,46.63,1.9,0.06
32.3,47.31,2.01,0.06
32.3,44.67,1.92,0.05
32.3,44.09,1.91,0.05
32.3,43.11,1.93,0.05
32.1,43.4,1.91,0.05
32.1,43.99,1.91,0.04
32.1,45.06,1.93,0.04
32.1,44.57,1.9,0.05
32.0,44.57,1.9,0.06
32.0,44.18,1.91,0.06
31.9,44.18,1.9,0.06
31.9,44.18,1.9,0.06
31.9,46.92,1.9,0.06
31.9,49.27,1.91,0.06
31.8,49.36,1.9,0.07
31.8,50.15,1.91,0.07
31.7,48.19,1.91,0.07
31.7,49.56,1.9,0.07
31.6,50.15,1.91,0.07
31.6,48.97,1.91,0.07
31.6,48.48,1.91,0.07
31.6,52.39,1.9,0.08
31.5,50.24,1.92,0.08
31.5,49.07,1.92,0.07
31.4,49.56,1.9,0.07
31.4,50.54,1.92,0.07
31.4,53.96,1.9,0.09
31.4,54.84,1.9,0.09
31.3,54.84,1.91,0.09
31.3,54.55,1.91,0.09
31.2,54.64,1.9,0.09
31.2,49.85,1.91,0.07
31.1,48.88,1.9,0.07
31.1,51.52,1.9,0.08
31.1,54.55,1.9,0.1
31.1,55.23,1.9,0.1
31.0,55.43,1.9,0.1
31.0,55.72,1.9,0.1
31.0,55.82,1.9,0.1
31.0,56.01,1.9,0.1
30.9,92.28,1.84,0.33
30.9,92.28,1.84,0.36
30.8,92.18,1.82,0.37
30.8,92.18,1.86,0.28
30.8,92.08,1.84,0.27
30.8,92.18,1.87,0.37
30.7,92.18,1.87,0.39
30.7,92.08,1.87,0.38
30.6,92.18,1.86,0.38
30.6,92.18,1.86,0.39
30.6,92.18,1.86,0.33
30.6,92.18,1.87,0.4
30.5,92.08,1.87,0.29
30.5,92.18,1.85,0.4
30.4,92.18,1.83,0.39
30.4,92.08,1.87,0.38
30.4,92.08,1.86,0.33
30.4,92.18,1.83,0.37
30.3,92.08,1.82,0.4
30.3,92.08,1.87,0.38
30.2,92.08,1.86,0.3
30.2,92.08,1.82,0.29
30.2,92.08,1.84,0.4
30.2,92.08,1.82,0.34
30.2,92.08,1.88,0.37
30.2,92.08,1.85,0.3
30.1,91.98,1.87,0.39
30.1,92.08,1.82,0.36
30.1,91.98,1.86,0.3
30.1,91.98,1.86,0.31
30.0,91.98,1.86,0.3
30.0,92.08,1.82,0.3
29.9,91.98,1.85,0.35
29.9,92.08,1.83,0.3
29.9,92.08,1.87,0.34
29.9,92.08,1.87,0.36
29.8,91.98,1.86,0.3
29.8,92.08,1.88,0.34
29.8,91.98,1.86,0.38
29.8,91.98,1.86,0.32
29.7,91.98,1.82,0.29
29.7,91.98,1.87,0.29
29.7,92.08,1.87,0.37
29.7,91.98,1.86,0.34
29.6,91.98,1.85,0.32
29.6,91.98,1.82,0.3
29.6,91.98,1.86,0.36
29.6,91.98,1.84,0.38
29.6,91.98,1.83,0.38
29.6,92.08,1.87,0.38
29.5,91.98,1.86,0.38
29.5,91.98,1.87,0.35
29.5,91.98,1.85,0.31
29.5,91.98,1.85,0.36
29.4,91.98,1.83,0.37
29.4,91.98,1.84,0.34
29.4,91.98,1.87,0.37
29.4,91.89,1.83,0.37
29.4,91.89,1.85,0.28
29.4,91.89,1.87,0.29
29.3,91.98,1.87,0.36
29.3,91.98,1.86,0.29
29.3,91.89,1.87,0.35
29.3,91.98,1.83,0.29
29.2,91.89,1.83,0.28
29.2,91.98,1.87,0.35
29.2,91.98,1.86,0.3
29.2,91.89,1.85,0.36
29.2,91.89,1.86,0.3
29.2,91.89,1.87,0.37
29.2,91.79,1.85,0.38
29.2,91.89,1.87,0.28
29.1,91.89,1.84,0.31
29.1,91.98,1.82,0.32
29.1,91.89,1.85,0.35
29.1,91.89,1.86,0.35
29.0,91.89,1.85,0.38
29.0,91.89,1.86,0.34
29.0,91.89,1.82,0.28
29.0,91.89,1.86,0.34
29.0,91.79,1.87,0.34
29.0,91.98,1.83,0.31
29.0,91.79,1.86,0.32
29.0,91.89,1.83,0.36
28.9,91.89,1.84,0.36
28.9,91.98,1.82,0.29
28.9,91.89,1.86,0.28
28.9,91.79,1.83,0.35
28.9,91.89,1.85,0.28
28.9,91.98,1.83,0.37
28.8,91.89,1.83,0.3
28.8,91.89,1.86,0.37
28.8,91.89,1.87,0.33
28.8,91.89,1.87,0.3
28.8,91.89,1.86,0.28
28.8,91.89,1.87,0.34
28.8,91.89,1.84,0.37
28.8,91.89,1.86,0.36
28.7,91.89,1.83,0.34
28.7,91.89,1.84,0.34
28.7,91.89,1.85,0.31
28.7,91.89,1.86,0.32
28.7,91.89,1.85,0.3
28.7,91.89,1.85,0.37
28.7,91.79,1.87,0.3
28.7,91.89,1.86,0.3
28.6,91.79,1.87,0.29
28.6,91.89,1.88,0.36
28.6,91.89,1.86,0.35
28.6,91.89,1.84,0.29
28.6,91.79,1.83,0.32
28.6,91.89,1.86,0.37
28.5,91.89,1.86,0.29
28.5,91.89,1.87,0.36
28.5,91.89,1.87,0.28
28.5,91.89,1.86,0.33
28.4,91.89,1.86,0.37
28.4,91.79,1.85,0.27
28.4,91.79,1.87,0.32
28.4,91.79,1.85,0.31
28.4,91.79,1.86,0.35
28.4,91.79,1.87,0.28
28.4,91.79,1.86,0.3
28.4,91.79,1.87,0.33
28.4,91.79,1.87,0.29
28.4,91.79,1.82,0.28
28.3,91.79,1.84,0.34
28.3,91.79,1.83,0.35
28.3,91.69,1.84,0.28
28.3,91.79,1.83,0.31
28.3,91.79,1.85,0.26
28.3,91.79,1.86,0.27
28.2,91.79,1.86,0.33
28.2,91.79,1.85,0.31
28.2,91.79,1.86,0.34
28.2,91.79,1.86,0.28
28.2,91.69,1.86,0.32
28.2,91.79,1.86,0.31
28.2,91.79,1.85,0.36
28.2,91.79,1.87,0.29
28.1,91.69,1.83,0.35
28.1,91.79,1.86,0.35
28.1,91.79,1.84,0.33
28.1,91.89,1.86,0.36
28.1,91.79,1.87,0.35
28.1,91.89,1.84,0.29
28.1,91.79,1.87,0.28
28.1,91.89,1.87,0.37
28.1,91.79,1.85,0.36
28.1,91.79,1.85,0.29
28.0,91.79,1.87,0.28
28.0,91.89,1.87,0.27
28.0,91.79,1.86,0.36
28.0,91.89,1.85,0.35
28.0,91.79,1.86,0.37
28.0,91.79,1.87,0.35
27.9,91.89,1.83,0.29
27.9,91.89,1.87,0.35
27.9,91.79,1.87,0.36
27.9,91.79,1.86,0.36
27.9,91.79,1.87,0.34
27.9,91.79,1.83,0.26
27.9,91.69,1.85,0.34
27.9,91.79,1.87,0.34
27.8,91.79,1.85,0.32
27.8,91.79,1.86,0.33
27.8,91.79,1.87,0.34
27.8,91.79,1.84,0.25
27.8,91.79,1.87,0.28
27.8,91.79,1.87,0.3
27.8,91.69,1.86,0.36
27.8,91.1,1.87,0.26
27.8,89.93,1.88,0.27
27.8,89.83,1.85,0.22
27.8,89.74,1.87,0.16
27.8,89.74,1.87,0.16
27.7,89.44,1.32,0.19
27.7,91.69,1.14,0.22
27.7,91.69,1.13,0.34
27.7,91.69,1.14,0.26
27.7,91.69,1.15,0.32
27.7,91.69,1.14,0.29
27.7,90.22,1.14,0.23
27.7,89.83,1.15,0.26
27.6,89.74,1.15,0.2
27.6,89.54,1.15,0.24
27.6,89.44,1.14,0.26
27.6,89.44,0.63,0.25
27.6,89.44,0.4,0.25
27.6,89.44,0.42,0.19
27.6,89.64,0.41,0.2
27.6,89.83,0.48,0.22
27.6,89.64,0.48,0.26
27.6,88.95,0.48,0.23
27.6,89.44,0.48,0.26
27.6,89.25,0.72,0.24
27.5,89.25,2.09,0.23
27.5,89.35,2.97,0.3
27.5,89.64,3.34,0.3
27.5,89.44,3.58,0.27
27.5,89.93,3.61,0.25
27.5,91.79,3.58,0.34
27.5,91.79,3.6,0.25
27.5,91.69,3.59,0.32
27.5,91.79,3.61,0.26
27.5,91.69,3.56,0.33
27.5,91.79,3.61,0.28
27.5,91.79,3.6,0.31
27.4,91.69,3.6,0.26
27.4,91.79,3.6,0.3
27.4,91.69,3.61,0.33
27.4,91.69,3.59,0.29
27.4,91.69,3.57,0.26
27.4,90.03,3.61,0.28
27.4,89.35,3.54,0.23
27.4,89.25,3.58,0.25
27.4,89.25,3.82,0.23
27.4,89.35,5.0,0.21
27.4,89.15,5.0,0.28
27.4,89.25,5.0,0.27
27.3,89.64,5.0,0.22
27.3,91.69,5.0,0.27
27.3,91.69,5.0,0.26
27.3,91.69,5.0,0.34
27.3,91.79,5.0,0.35
27.3,91.69,5.0,0.27
27.3,91.79,5.0,0.29
27.3,91.79,5.0,0.33
27.3,91.69,5.0,0.28
27.3,89.64,5.0,0.2
27.3,91.69,5.0,0.32
27.3,91.79,5.0,0.25
27.2,91.79,5.0,0.26
27.2,91.69,5.0,0.35
27.2,91.69,5.0,0.34
27.2,91.79,5.0,0.33
27.2,91.79,5.0,0.31
27.2,91.79,5.0,0.36
27.2,91.69,5.0,0.26
27.2,91.79,5.0,0.35
27.2,91.79,5.0,0.34
27.2,91.69,5.0,0.32
27.2,91.69,5.0,0.26
27.2,91.69,5.0,0.31
27.2,91.79,5.0,0.34
27.2,91.69,5.0,0.29
27.2,91.69,5.0,0.28
27.2,91.69,5.0,0.27
27.1,91.69,5.0,0.28
27.1,91.79,5.0,0.35
27.1,91.69,5.0,0.29
27.1,91.69,5.0,0.32
27.1,91.79,5.0,0.26
27.1,91.79,5.0,0.26
27.1,91.69,5.0,0.34
27.1,91.69,5.0,0.25
27.1,91.69,5.0,0.25
27.1,91.69,5.0,0.26
27.1,91.69,5.0,0.34
27.1,91.79,5.0,0.25
27.1,91.69,5.0,0.25
27.1,91.69,5.0,0.31
27.1,91.69,5.0,0.25
27.1,91.69,5.0,0.35
27.0,91.69,5.0,0.25
27.0,91.69,5.0,0.25
27.0,91.69,5.0,0.25
27.0,91.69,5.0,0.25
27.0,91.69,5.0,0.27
27.0,91.69,5.0,0.32
27.0,91.69,5.0,0.35
27.0,91.69,5.0,0.26
27.0,91.79,5.0,0.28
27.0,91.69,5.0,0.35
27.0,91.69,5.0,0.28
27.0,91.69,5.0,0.34
27.0,91.79,5.0,0.35
27.0,91.69,5.0,0.35
27.0,91.79,5.0,0.34
27.0,91.79,5.0,0.25
26.9,91.59,5.0,0.35
26.9,91.69,5.0,0.27
26.9,91.69,5.0,0.34
26.9,91.69,5.0,0.25
26.9,91.69,5.0,0.32
26.9,91.69,5.0,0.34
26.9,91.69,5.0,0.31
26.9,91.69,5.0,0.26
26.9,91.79,5.0,0.33
26.9,91.69,5.0,0.3
26.9,91.69,5.0,0.33
26.9,91.69,5.0,0.31
26.9,91.69,5.0,0.25
26.9,91.69,5.0,0.3
26.9,91.69,5.0,0.32
26.9,91.69,5.0,0.29
26.9,91.69,5.0,0.31
26.9,91.69,5.0,0.3
26.9,91.69,5.0,0.3
26.9,91.69,5.0,0.34
26.8,91.79,5.0,0.29
26.8,91.69,5.0,0.29
26.9,91.69,5.0,0.3
26.9,91.69,5.0,0.33
26.8,91.69,5.0,0.31
26.8,91.69,5.0,0.33
26.8,91.69,5.0,0.27
26.8,91.79,5.0,0.36
26.8,91.69,5.0,0.36
26.8,91.79,5.0,0.31
26.8,91.69,5.0,0.29
26.8,91.69,5.0,0.27
26.8,91.59,5.0,0.26
26.8,89.83,5.0,0.21
26.8,88.95,5.0,0.24
26.8,88.95,5.0,0.21
26.8,88.95,5.0,0.25
26.8,88.86,5.0,0.27
26.8,88.86,4.91,0.26
26.8,89.05,3.91,0.23
26.8,88.95,3.92,0.29
26.8,88.95,3.89,0.21
26.7,89.05,3.91,0.22
26.7,91.59,3.88,0.33
26.7,91.69,3.92,0.28
26.7,91.69,3.91,0.27
26.7,91.69,3.87,0.28
26.7,91.69,3.91,0.25
26.7,91.69,3.92,0.25
26.7,91.69,3.88,0.3
26.7,91.59,3.91,0.25
26.7,91.69,3.87,0.32
26.7,91.69,3.92,0.31
26.7,91.69,3.87,0.29
26.7,91.69,3.88,0.34
26.7,91.69,3.92,0.27
26.7,91.69,3.92,0.25
26.7,91.69,3.86,0.25
26.7,91.69,3.92,0.27
26.7,91.69,3.92,0.34
26.7,91.69,3.87,0.26
26.7,91.69,3.92,0.29
26.7,91.69,3.93,0.31
26.7,91.69,3.91,0.26
26.6,91.69,3.88,0.25
26.6,91.69,3.87,0.32
26.6,91.69,3.92,0.27
26.6,91.69,3.88,0.29
26.6,91.59,3.9,0.28
26.6,91.5,3.87,0.26
26.6,90.62,3.88,0.22
26.6,90.62,3.91,0.22
26.6,90.42,3.9,0.24
26.6,90.52,3.87,0.3
26.6,90.91,3.27,0.21
26.6,90.32,2.7,0.21
26.6,90.13,2.0,0.28
26.6,90.03,0.98,0.27
26.6,89.83,0.63,0.25
26.6,89.64,0.36,0.21
26.6,89.93,0.25,0.26
26.6,91.59,0.25,0.33
26.6,91.69,0.25,0.33
26.6,91.59,0.25,0.29
26.5,91.59,0.25,0.27
26.5,91.59,0.25,0.3
26.5,91.5,0.25,0.29
